[+] Containers:
 |- [+] Container: /Game/ThirdPerson/Maps/ThirdPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:00054FF44E3E0FF8E0BB518EEA52601F BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50C0502_1838121918 Label:landmine-bp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4338.214 Y=1399.375 Z=2408.706), Max=(X=-4197.004 Y=1540.585 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/DJ/WSSL2III8IIZXHS6XBPIBP
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4B50402_1303005624
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/3Y/VIE856WOFIE6UCD7BG2CU5
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1452118238
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/SK/X3J4Z4NU2FT69ICK7QXVK3
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1464826239
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/Y1/COGHH57QX2DEB7GRR0HAZR
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1472287240
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/AE/9EGHR1I5DYJNCL6Q6A0NR1
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1480745241
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/69/BK9YT6VZ3C3KOTM909706W
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1509601244
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/93/RC8HT6GNJJDC0IWDCPYRO8
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1514194245
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/OG/OAARQTKN3XKWLZV4ERTGAP
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1591434247
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HF/N8VUGMG1YV7BHYKQULSC11
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1594777248
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/QQ/ILJD5M2OC1829J3NMH2Y5S
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1599521249
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/PY/JR8XNZLRHFJHDCAVKOH75F
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1603542250
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/3W/WZB0DSSO63TI4UMVPT32VI
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1608737251
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/I2/7Q0OE9WZUU29U1IZW1YT4J
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1613682252
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/SL/QF2VWIP7RW0Q5BNPWKNIYT
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4E00402_1616989253
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/YT/O5QC4903JUDF22PWRNBNAS
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D8F3BC819AE50C0502_2123768919
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/TS/FGFEDJR87AOQPIMNPQ2MMR
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D8F3BC819AE50D0502_1112149097
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/GN/HKU4M0QX105WXUAOFT0JOQ
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D8F3BC819AE50D0502_1130974099
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/4X/H2GBCM19WNYIE4A0MQO3JY
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D8F3BC819AE50D0502_1232876104
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/3B/LHZU284UZJ6F1W4OL9X1SR
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D8F3BC819AE50D0502_1237631106
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/0Y/UGJUSZCGFRB1ZDYHWBFCHW
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D8F3BC819AE50D0502_1267993109
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/CY/Q06CC0TMSLNXPEM31EP4NW
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D8F3BC819AE50D0502_1293096112
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/69/EED0H7NNZELBGYAQWBVJJO
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D8F3BC819AE50D0502_1418202117
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/HN/AEWL7KBXR2S321TNUSVF4G
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D8F3BC819AE50D0502_1445087119
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/PZ/GVNSRUVYIGWJWUJ5AAK8J8
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.pintu-child-1_C_UAID_581122404AD4EE0402_1762580624
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M1/6NBLI4JTF3UFU6JO4YSQME
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.pintu-child-3_C_UAID_581122404AD4DE0402_1828285820
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/LX/Q0HV5M3EMUUO09K41MXAQX
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PuzzleButton_BP_C_UAID_D8F3BC819AE5E90402_2086487751
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/LL/JPJFJ0YY0QM0XX57L7JKJF
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122404AD4000502-Default
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/6D/7XJJQFP8Z0WMP6KU3EEX5E
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_D8F3BC819AE69AF301_2095228873
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/P1/WVVMUH3YSHGG5CLSRXLMRN
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_D8F3BC819AE69BF301_1781769050
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/PZ/GWL4QRX4WPOU0ZE9XREZST
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_D8F3BC819AE69BF301_1791903051
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/QU/ZUYDS25CUEIIYTD6R2YFEX
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkyAtmosphere_0
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LN/30UBDLYFFA5ZR7U4W4L4GG
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkyLight_1
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/S1/DXUWD12MD3HRWVVXX076BY
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122404AD4AC0402_1966145004
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/SA/9PU88OF613VPPPALQKB8K0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122404AD4AC0402_2082123005
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/DC/HBSL24416KE27N9C7W7BA7
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122404AD4F40402_1402520676
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/B2/7ED6GGM96IOO8UN6CVIPC3
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122404AD4F40402_1499520677
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/87/FRG4BP13QJI4LXU9OPVJDP
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122404AD4F40402_1532793678
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/1J/IS24ZBLXVAOGBFIDGHEY09
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8F3BC819AE50B0502_1656083737
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/GV/PRAQY9WBJOVHCPFKDSIDRH
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8F3BC819AE5E60402_1656596212
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/J1/W6MFUP9ES2CR86Y3NKEKR9
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.symbol-child_C_UAID_581122404AD4E10402_1418594442
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/XQ/MFJ47KXI4FHT2RLYECDG2J
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TablePuzzle_BP_C_UAID_D8F3BC819AE5E70402_1308729393
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/1E/XWSFBTIZSM8FSLIQZ28NVE
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap_C_3
 |- Actor Package: /Game/ThirdPerson/Maps/ThirdPersonMap
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TriggerBox_UAID_D8F3BC819AE5F80402_1552940384
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/JT/RL3GLO8UP1USXNTPK9YBJ8
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/43/HYQWORMY4JDQ5X3OKZXFLC
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0
 |- Actor Package: /Game/ThirdPerson/Maps/ThirdPersonMap
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldPartitionMiniMap_0
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/FR/LBG6LPN5JCL3FMVSI2CK6R

----------------------------------------------------------------------------------------------------------------
ThirdPersonMap - Runtime Spatial Hash - Streaming Grid - MainGrid
----------------------------------------------------------------------------------------------------------------
            Origin: X=0.000 Y=0.000 Z=0.000
         Cell Size: 12800
      World Bounds: IsValid=false, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000)
     Loading Range: 25600.00
Block Slow Loading: No
 ClientOnlyVisible: No
            Origin: X=0.000 Y=0.000 Z=0.000

[+] Grid Levels: 1
 |- Level  0: Cell Count    0 | Cell Size   12800 | Actor Count    0 (0.0%)

[+] Content of Grid Level 0

